user_id,tarea_id,rating
1,1,3
1,2,5
1,3,5
1,4,5
1,5,5
1,6,5
1,7,3
1,8,1
1,9,2
1,10,3
1,11,1
1,12,3
1,13,4
1,14,4
1,15,5
1,16,1
1,17,1
1,18,5
1,19,3
1,20,2
1,21,1
1,22,3
1,23,4
1,24,1
1,25,1
1,26,3
1,27,3
1,28,3
1,29,4
1,30,4
1,31,3
1,32,5
1,33,5
1,34,5
1,35,1
1,36,4
1,37,3
1,38,5
1,39,2
1,40,5
1,41,4
1,42,1
1,43,4
1,44,4
1,45,4
1,46,1
1,47,2
1,48,3
1,49,2
1,50,4
1,51,1
1,52,4
1,53,3
1,54,1
1,55,2
1,56,5
1,57,2
1,58,3
1,59,4
1,60,1
1,61,3
1,62,5
1,63,4
1,64,4
1,65,5
1,66,2
1,67,4
1,68,3
1,69,4
1,70,1
1,71,4
1,72,2
1,73,2
1,74,1
1,75,3
1,76,3
1,77,2
1,78,1
1,79,2
1,80,3
1,81,1
1,82,5
1,83,4
1,84,4
1,85,1
1,86,3
1,87,2
1,88,2
1,89,3
1,90,1
1,91,5
1,92,3
1,93,5
1,94,3
1,95,4
1,96,2
1,97,4
1,98,5
1,99,5
1,100,2
1,101,2
1,102,3
1,103,4
1,104,3
1,105,2
1,106,4
1,107,4
1,108,1
1,109,3
1,110,3
1,111,1
1,112,3
1,113,1
1,114,4
1,115,5
1,116,5
1,117,1
1,118,2
1,119,4
1,120,2
1,121,1
1,122,2
1,123,4
1,124,1
1,125,2
1,126,4
1,127,2
1,128,1
1,129,5
2,1,1
2,2,3
2,3,4
2,4,5
2,5,2
2,6,1
2,7,1
2,8,1
2,9,5
2,10,5
2,11,1
2,12,2
2,13,1
2,14,5
2,15,3
2,16,4
2,17,4
2,18,4
2,19,1
2,20,3
2,21,4
2,22,2
2,23,1
2,24,1
2,25,4
2,26,5
2,27,3
2,28,1
2,29,5
2,30,5
2,31,5
2,32,4
2,33,4
2,34,5
2,35,4
2,36,3
2,37,3
2,38,2
2,39,4
2,40,4
2,41,3
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,5
2,48,3
2,49,5
2,50,1
2,51,3
2,52,4
2,53,2
2,54,3
2,55,3
2,56,2
2,57,5
2,58,1
2,59,4
2,60,5
2,61,1
2,62,3
2,63,5
2,64,3
2,65,4
2,66,3
2,67,3
2,68,2
2,69,4
2,70,5
2,71,4
2,72,1
2,73,5
2,74,2
2,75,1
2,76,3
2,77,1
2,78,5
2,79,3
2,80,3
2,81,2
2,82,4
2,83,3
2,84,2
2,85,2
2,86,1
2,87,1
2,88,3
2,89,5
2,90,5
2,91,3
2,92,4
2,93,1
2,94,2
2,95,3
2,96,5
2,97,3
2,98,5
2,99,2
2,100,3
2,101,3
2,102,2
2,103,5
2,104,2
2,105,4
2,106,2
2,107,3
2,108,2
2,109,3
2,110,1
2,111,3
2,112,5
2,113,4
2,114,5
2,115,2
2,116,4
2,117,1
2,118,3
2,119,5
2,120,5
2,121,5
2,122,2
2,123,5
2,124,4
2,125,2
2,126,2
2,127,5
2,128,3
2,129,1
3,1,3
3,2,2
3,3,4
3,4,2
3,5,5
3,6,3
3,7,5
3,8,2
3,9,2
3,10,3
3,11,1
3,12,3
3,13,1
3,14,1
3,15,5
3,16,2
3,17,4
3,18,1
3,19,2
3,20,1
3,21,2
3,22,2
3,23,1
3,24,5
3,25,3
3,26,5
3,27,2
3,28,5
3,29,5
3,30,2
3,31,4
3,32,2
3,33,2
3,34,1
3,35,4
3,36,1
3,37,4
3,38,1
3,39,3
3,40,3
3,41,1
3,42,1
3,43,1
3,44,1
3,45,5
3,46,3
3,47,5
3,48,1
3,49,3
3,50,5
3,51,5
3,52,2
3,53,5
3,54,5
3,55,4
3,56,3
3,57,4
3,58,3
3,59,2
3,60,5
3,61,3
3,62,5
3,63,2
3,64,3
3,65,2
3,66,5
3,67,1
3,68,4
3,69,4
3,70,3
3,71,1
3,72,2
3,73,1
3,74,3
3,75,4
3,76,2
3,77,3
3,78,3
3,79,5
3,80,4
3,81,2
3,82,5
3,83,5
3,84,1
3,85,1
3,86,4
3,87,4
3,88,1
3,89,2
3,90,5
3,91,3
3,92,4
3,93,1
3,94,4
3,95,3
3,96,4
3,97,4
3,98,3
3,99,2
3,100,2
3,101,4
3,102,4
3,103,3
3,104,1
3,105,2
3,106,2
3,107,5
3,108,2
3,109,4
3,110,5
3,111,2
3,112,3
3,113,2
3,114,5
3,115,5
3,116,1
3,117,3
3,118,1
3,119,1
3,120,1
3,121,5
3,122,3
3,123,5
3,124,3
3,125,3
3,126,4
3,127,1
3,128,1
3,129,3
4,1,5
4,2,1
4,3,1
4,4,4
4,5,2
4,6,4
4,7,2
4,8,3
4,9,3
4,10,5
4,11,4
4,12,5
4,13,1
4,14,5
4,15,1
4,16,2
4,17,2
4,18,1
4,19,1
4,20,1
4,21,1
4,22,4
4,23,1
4,24,3
4,25,3
4,26,2
4,27,4
4,28,5
4,29,2
4,30,4
4,31,1
4,32,5
4,33,3
4,34,1
4,35,2
4,36,3
4,37,5
4,38,3
4,39,4
4,40,5
4,41,5
4,42,2
4,43,3
4,44,2
4,45,3
4,46,3
4,47,5
4,48,3
4,49,5
4,50,1
4,51,1
4,52,4
4,53,1
4,54,5
4,55,2
4,56,3
4,57,3
4,58,1
4,59,2
4,60,3
4,61,4
4,62,4
4,63,3
4,64,4
4,65,2
4,66,2
4,67,4
4,68,5
4,69,2
4,70,4
4,71,3
4,72,3
4,73,1
4,74,3
4,75,2
4,76,5
4,77,5
4,78,2
4,79,2
4,80,5
4,81,1
4,82,1
4,83,1
4,84,4
4,85,2
4,86,2
4,87,3
4,88,5
4,89,2
4,90,2
4,91,2
4,92,2
4,93,2
4,94,1
4,95,1
4,96,4
4,97,1
4,98,2
4,99,3
4,100,5
4,101,2
4,102,1
4,103,3
4,104,5
4,105,2
4,106,1
4,107,2
4,108,4
4,109,4
4,110,5
4,111,5
4,112,3
4,113,3
4,114,2
4,115,2
4,116,3
4,117,1
4,118,2
4,119,1
4,120,3
4,121,2
4,122,2
4,123,4
4,124,5
4,125,5
4,126,4
4,127,3
4,128,3
4,129,2
5,1,4
5,2,1
5,3,4
5,4,3
5,5,2
5,6,1
5,7,4
5,8,3
5,9,2
5,10,1
5,11,2
5,12,5
5,13,3
5,14,3
5,15,1
5,16,1
5,17,3
5,18,2
5,19,5
5,20,1
5,21,2
5,22,3
5,23,4
5,24,2
5,25,3
5,26,2
5,27,4
5,28,4
5,29,2
5,30,1
5,31,5
5,32,3
5,33,4
5,34,2
5,35,2
5,36,4
5,37,4
5,38,4
5,39,4
5,40,5
5,41,1
5,42,3
5,43,4
5,44,1
5,45,5
5,46,5
5,47,4
5,48,4
5,49,3
5,50,3
5,51,3
5,52,1
5,53,5
5,54,3
5,55,4
5,56,3
5,57,3
5,58,4
5,59,2
5,60,1
5,61,2
5,62,5
5,63,1
5,64,1
5,65,1
5,66,3
5,67,4
5,68,2
5,69,1
5,70,2
5,71,4
5,72,4
5,73,5
5,74,2
5,75,3
5,76,2
5,77,2
5,78,2
5,79,2
5,80,2
5,81,5
5,82,3
5,83,1
5,84,3
5,85,2
5,86,5
5,87,3
5,88,2
5,89,4
5,90,3
5,91,5
5,92,5
5,93,4
5,94,5
5,95,1
5,96,1
5,97,2
5,98,2
5,99,4
5,100,3
5,101,5
5,102,4
5,103,1
5,104,1
5,105,3
5,106,5
5,107,1
5,108,4
5,109,3
5,110,5
5,111,4
5,112,5
5,113,2
5,114,2
5,115,5
5,116,2
5,117,5
5,118,1
5,119,1
5,120,4
5,121,1
5,122,3
5,123,1
5,124,5
5,125,1
5,126,1
5,127,1
5,128,5
5,129,5
6,1,1
6,2,1
6,3,4
6,4,3
6,5,3
6,6,3
6,7,1
6,8,4
6,9,3
6,10,1
6,11,5
6,12,4
6,13,4
6,14,4
6,15,1
6,16,1
6,17,4
6,18,4
6,19,5
6,20,5
6,21,2
6,22,5
6,23,5
6,24,5
6,25,1
6,26,2
6,27,2
6,28,2
6,29,2
6,30,4
6,31,3
6,32,4
6,33,5
6,34,2
6,35,2
6,36,2
6,37,5
6,38,4
6,39,5
6,40,1
6,41,5
6,42,3
6,43,5
6,44,2
6,45,2
6,46,1
6,47,4
6,48,2
6,49,5
6,50,5
6,51,1
6,52,1
6,53,4
6,54,3
6,55,4
6,56,3
6,57,2
6,58,5
6,59,4
6,60,5
6,61,2
6,62,5
6,63,4
6,64,4
6,65,5
6,66,1
6,67,3
6,68,2
6,69,4
6,70,3
6,71,2
6,72,4
6,73,2
6,74,5
6,75,5
6,76,4
6,77,5
6,78,2
6,79,1
6,80,5
6,81,4
6,82,2
6,83,2
6,84,1
6,85,3
6,86,1
6,87,1
6,88,1
6,89,1
6,90,3
6,91,5
6,92,5
6,93,3
6,94,4
6,95,4
6,96,2
6,97,2
6,98,3
6,99,1
6,100,1
6,101,5
6,102,5
6,103,5
6,104,5
6,105,1
6,106,1
6,107,2
6,108,2
6,109,4
6,110,1
6,111,4
6,112,4
6,113,4
6,114,4
6,115,5
6,116,4
6,117,1
6,118,3
6,119,5
6,120,1
6,121,1
6,122,4
6,123,1
6,124,4
6,125,4
6,126,5
6,127,3
6,128,2
6,129,2
7,1,5
7,2,1
7,3,5
7,4,1
7,5,2
7,6,4
7,7,3
7,8,3
7,9,4
7,10,1
7,11,5
7,12,5
7,13,1
7,14,5
7,15,1
7,16,5
7,17,5
7,18,5
7,19,1
7,20,1
7,21,2
7,22,2
7,23,2
7,24,1
7,25,5
7,26,1
7,27,3
7,28,4
7,29,4
7,30,4
7,31,4
7,32,5
7,33,2
7,34,5
7,35,3
7,36,4
7,37,1
7,38,5
7,39,3
7,40,1
7,41,4
7,42,2
7,43,4
7,44,3
7,45,3
7,46,5
7,47,5
7,48,2
7,49,2
7,50,4
7,51,4
7,52,1
7,53,5
7,54,1
7,55,1
7,56,5
7,57,1
7,58,2
7,59,3
7,60,4
7,61,2
7,62,5
7,63,4
7,64,4
7,65,1
7,66,2
7,67,5
7,68,5
7,69,3
7,70,2
7,71,3
7,72,5
7,73,4
7,74,2
7,75,5
7,76,1
7,77,5
7,78,3
7,79,5
7,80,4
7,81,5
7,82,4
7,83,4
7,84,4
7,85,2
7,86,4
7,87,5
7,88,1
7,89,5
7,90,4
7,91,1
7,92,2
7,93,2
7,94,4
7,95,1
7,96,5
7,97,4
7,98,5
7,99,4
7,100,5
7,101,1
7,102,4
7,103,3
7,104,3
7,105,1
7,106,3
7,107,5
7,108,5
7,109,5
7,110,1
7,111,5
7,112,3
7,113,3
7,114,5
7,115,4
7,116,1
7,117,5
7,118,3
7,119,4
7,120,5
7,121,3
7,122,5
7,123,5
7,124,4
7,125,2
7,126,1
7,127,5
7,128,4
7,129,4
8,1,1
8,2,3
8,3,1
8,4,5
8,5,5
8,6,4
8,7,4
8,8,2
8,9,1
8,10,5
8,11,5
8,12,1
8,13,5
8,14,3
8,15,2
8,16,2
8,17,5
8,18,4
8,19,3
8,20,2
8,21,5
8,22,4
8,23,3
8,24,1
8,25,1
8,26,5
8,27,2
8,28,3
8,29,3
8,30,5
8,31,1
8,32,1
8,33,3
8,34,3
8,35,2
8,36,2
8,37,5
8,38,5
8,39,1
8,40,4
8,41,3
8,42,3
8,43,2
8,44,4
8,45,2
8,46,4
8,47,5
8,48,2
8,49,1
8,50,4
8,51,1
8,52,5
8,53,5
8,54,5
8,55,1
8,56,1
8,57,4
8,58,1
8,59,4
8,60,4
8,61,3
8,62,3
8,63,4
8,64,2
8,65,3
8,66,3
8,67,3
8,68,5
8,69,4
8,70,1
8,71,1
8,72,3
8,73,4
8,74,5
8,75,5
8,76,2
8,77,2
8,78,2
8,79,2
8,80,2
8,81,4
8,82,5
8,83,3
8,84,4
8,85,3
8,86,5
8,87,2
8,88,2
8,89,2
8,90,3
8,91,1
8,92,3
8,93,5
8,94,2
8,95,3
8,96,4
8,97,3
8,98,1
8,99,4
8,100,3
8,101,4
8,102,5
8,103,4
8,104,2
8,105,3
8,106,4
8,107,4
8,108,2
8,109,3
8,110,1
8,111,5
8,112,4
8,113,3
8,114,4
8,115,5
8,116,1
8,117,1
8,118,5
8,119,4
8,120,3
8,121,5
8,122,3
8,123,1
8,124,1
8,125,3
8,126,5
8,127,4
8,128,2
8,129,3
9,1,3
9,2,2
9,3,5
9,4,3
9,5,1
9,6,2
9,7,2
9,8,5
